"PU","NAME","WGMS_ID","SURVEY_ID","SURVEY_DATE","REFERENCE_DATE","AREA_SURVEY_YEAR","AREA_CHANGE","ELEVATION_CHANGE","ELEVATION_CHANGE_UNC","INVESTIGATOR","SPONS_AGENCY","REFERENCE","REMARKS"
"PK","UNNAMED 16807",16807,13614,20169999,20009999,,,-1975.0000000,4968.000,"Fanny Brun","Univ. Grenoble Alpes, CNRS, IRD, Grenoble INP, IGE, F-38000 Grenoble, France.","Brun et al. (2017); Nature Geoscience, 10(9), 668-673, 10.1038/NGEO2999. ","More than 50 000 DEMs were derived from the vast amount of freely available L1A ASTER optical satellite stereo pairs for the period 2000-2016. Ice density assumption: 850 ± 60 kg m-3"
"PK","UNNAMED 16813",16813,13620,20169999,20009999,,,-1028.0000000,4154.000,"Fanny Brun","Univ. Grenoble Alpes, CNRS, IRD, Grenoble INP, IGE, F-38000 Grenoble, France.","Brun et al. (2017); Nature Geoscience, 10(9), 668-673, 10.1038/NGEO2999. ","More than 50 000 DEMs were derived from the vast amount of freely available L1A ASTER optical satellite stereo pairs for the period 2000-2016. Ice density assumption: 850 ± 60 kg m-3"
"PK","UNNAMED 16816",16816,13623,20169999,20009999,,,474.0000000,4623.000,"Fanny Brun","Univ. Grenoble Alpes, CNRS, IRD, Grenoble INP, IGE, F-38000 Grenoble, France.","Brun et al. (2017); Nature Geoscience, 10(9), 668-673, 10.1038/NGEO2999. ","More than 50 000 DEMs were derived from the vast amount of freely available L1A ASTER optical satellite stereo pairs for the period 2000-2016. Ice density assumption: 850 ± 60 kg m-3"
"PK","UNNAMED 16817",16817,13624,20169999,20009999,,,1207.0000000,4094.000,"Fanny Brun","Univ. Grenoble Alpes, CNRS, IRD, Grenoble INP, IGE, F-38000 Grenoble, France.","Brun et al. (2017); Nature Geoscience, 10(9), 668-673, 10.1038/NGEO2999. ","More than 50 000 DEMs were derived from the vast amount of freely available L1A ASTER optical satellite stereo pairs for the period 2000-2016. Ice density assumption: 850 ± 60 kg m-3"
"PK","UNNAMED 16820",16820,13627,20169999,20009999,,,550.0000000,4407.000,"Fanny Brun","Univ. Grenoble Alpes, CNRS, IRD, Grenoble INP, IGE, F-38000 Grenoble, France.","Brun et al. (2017); Nature Geoscience, 10(9), 668-673, 10.1038/NGEO2999. ","More than 50 000 DEMs were derived from the vast amount of freely available L1A ASTER optical satellite stereo pairs for the period 2000-2016. Ice density assumption: 850 ± 60 kg m-3"
"PK","UNNAMED 16821",16821,13628,20169999,20009999,,,-1045.0000000,4474.000,"Fanny Brun","Univ. Grenoble Alpes, CNRS, IRD, Grenoble INP, IGE, F-38000 Grenoble, France.","Brun et al. (2017); Nature Geoscience, 10(9), 668-673, 10.1038/NGEO2999. ","More than 50 000 DEMs were derived from the vast amount of freely available L1A ASTER optical satellite stereo pairs for the period 2000-2016. Ice density assumption: 850 ± 60 kg m-3"
"PK","UNNAMED 16822",16822,13629,20169999,20009999,,,4047.0000000,5028.000,"Fanny Brun","Univ. Grenoble Alpes, CNRS, IRD, Grenoble INP, IGE, F-38000 Grenoble, France.","Brun et al. (2017); Nature Geoscience, 10(9), 668-673, 10.1038/NGEO2999. ","More than 50 000 DEMs were derived from the vast amount of freely available L1A ASTER optical satellite stereo pairs for the period 2000-2016. Ice density assumption: 850 ± 60 kg m-3"
"PK","UNNAMED 16823",16823,13630,20169999,20009999,,,-2409.0000000,4868.000,"Fanny Brun","Univ. Grenoble Alpes, CNRS, IRD, Grenoble INP, IGE, F-38000 Grenoble, France.","Brun et al. (2017); Nature Geoscience, 10(9), 668-673, 10.1038/NGEO2999. ","More than 50 000 DEMs were derived from the vast amount of freely available L1A ASTER optical satellite stereo pairs for the period 2000-2016. Ice density assumption: 850 ± 60 kg m-3"
"PK","UNNAMED 16826",16826,13633,20169999,20009999,,,448.0000000,5832.000,"Fanny Brun","Univ. Grenoble Alpes, CNRS, IRD, Grenoble INP, IGE, F-38000 Grenoble, France.","Brun et al. (2017); Nature Geoscience, 10(9), 668-673, 10.1038/NGEO2999. ","More than 50 000 DEMs were derived from the vast amount of freely available L1A ASTER optical satellite stereo pairs for the period 2000-2016. Ice density assumption: 850 ± 60 kg m-3"
"PK","UNNAMED 16830",16830,13637,20169999,20009999,,,-1391.0000000,6470.000,"Fanny Brun","Univ. Grenoble Alpes, CNRS, IRD, Grenoble INP, IGE, F-38000 Grenoble, France.","Brun et al. (2017); Nature Geoscience, 10(9), 668-673, 10.1038/NGEO2999. ","More than 50 000 DEMs were derived from the vast amount of freely available L1A ASTER optical satellite stereo pairs for the period 2000-2016. Ice density assumption: 850 ± 60 kg m-3"
"PK","UNNAMED 16831",16831,13638,20169999,20009999,,,-47.0000000,4772.000,"Fanny Brun","Univ. Grenoble Alpes, CNRS, IRD, Grenoble INP, IGE, F-38000 Grenoble, France.","Brun et al. (2017); Nature Geoscience, 10(9), 668-673, 10.1038/NGEO2999. ","More than 50 000 DEMs were derived from the vast amount of freely available L1A ASTER optical satellite stereo pairs for the period 2000-2016. Ice density assumption: 850 ± 60 kg m-3"
"PK","UNNAMED 16835",16835,13642,20169999,20009999,,,230.0000000,3603.000,"Fanny Brun","Univ. Grenoble Alpes, CNRS, IRD, Grenoble INP, IGE, F-38000 Grenoble, France.","Brun et al. (2017); Nature Geoscience, 10(9), 668-673, 10.1038/NGEO2999. ","More than 50 000 DEMs were derived from the vast amount of freely available L1A ASTER optical satellite stereo pairs for the period 2000-2016. Ice density assumption: 850 ± 60 kg m-3"
"PK","UNNAMED 16837",16837,13644,20169999,20009999,,,-307.0000000,4128.000,"Fanny Brun","Univ. Grenoble Alpes, CNRS, IRD, Grenoble INP, IGE, F-38000 Grenoble, France.","Brun et al. (2017); Nature Geoscience, 10(9), 668-673, 10.1038/NGEO2999. ","More than 50 000 DEMs were derived from the vast amount of freely available L1A ASTER optical satellite stereo pairs for the period 2000-2016. Ice density assumption: 850 ± 60 kg m-3"
"PK","UNNAMED 17088",17088,13895,20169999,20009999,,,-290.0000000,5446.000,"Fanny Brun","Univ. Grenoble Alpes, CNRS, IRD, Grenoble INP, IGE, F-38000 Grenoble, France.","Brun et al. (2017); Nature Geoscience, 10(9), 668-673, 10.1038/NGEO2999. ","More than 50 000 DEMs were derived from the vast amount of freely available L1A ASTER optical satellite stereo pairs for the period 2000-2016. Ice density assumption: 850 ± 60 kg m-3"
"PK","UNNAMED 17100",17100,13907,20169999,20009999,,,604.0000000,5233.000,"Fanny Brun","Univ. Grenoble Alpes, CNRS, IRD, Grenoble INP, IGE, F-38000 Grenoble, France.","Brun et al. (2017); Nature Geoscience, 10(9), 668-673, 10.1038/NGEO2999. ","More than 50 000 DEMs were derived from the vast amount of freely available L1A ASTER optical satellite stereo pairs for the period 2000-2016. Ice density assumption: 850 ± 60 kg m-3"
"PK","UNNAMED 17101",17101,13908,20169999,20009999,,,2682.0000000,5933.000,"Fanny Brun","Univ. Grenoble Alpes, CNRS, IRD, Grenoble INP, IGE, F-38000 Grenoble, France.","Brun et al. (2017); Nature Geoscience, 10(9), 668-673, 10.1038/NGEO2999. ","More than 50 000 DEMs were derived from the vast amount of freely available L1A ASTER optical satellite stereo pairs for the period 2000-2016. Ice density assumption: 850 ± 60 kg m-3"
"PK","UNNAMED 17103",17103,13910,20169999,20009999,,,2780.0000000,4636.000,"Fanny Brun","Univ. Grenoble Alpes, CNRS, IRD, Grenoble INP, IGE, F-38000 Grenoble, France.","Brun et al. (2017); Nature Geoscience, 10(9), 668-673, 10.1038/NGEO2999. ","More than 50 000 DEMs were derived from the vast amount of freely available L1A ASTER optical satellite stereo pairs for the period 2000-2016. Ice density assumption: 850 ± 60 kg m-3"
"PK","UNNAMED 17104",17104,13911,20169999,20009999,,,-1368.0000000,4627.000,"Fanny Brun","Univ. Grenoble Alpes, CNRS, IRD, Grenoble INP, IGE, F-38000 Grenoble, France.","Brun et al. (2017); Nature Geoscience, 10(9), 668-673, 10.1038/NGEO2999. ","More than 50 000 DEMs were derived from the vast amount of freely available L1A ASTER optical satellite stereo pairs for the period 2000-2016. Ice density assumption: 850 ± 60 kg m-3"
"PK","UNNAMED 17106",17106,13913,20169999,20009999,,,-552.0000000,4952.000,"Fanny Brun","Univ. Grenoble Alpes, CNRS, IRD, Grenoble INP, IGE, F-38000 Grenoble, France.","Brun et al. (2017); Nature Geoscience, 10(9), 668-673, 10.1038/NGEO2999. ","More than 50 000 DEMs were derived from the vast amount of freely available L1A ASTER optical satellite stereo pairs for the period 2000-2016. Ice density assumption: 850 ± 60 kg m-3"
"PK","UNNAMED 17107",17107,13914,20169999,20009999,,,-503.0000000,6184.000,"Fanny Brun","Univ. Grenoble Alpes, CNRS, IRD, Grenoble INP, IGE, F-38000 Grenoble, France.","Brun et al. (2017); Nature Geoscience, 10(9), 668-673, 10.1038/NGEO2999. ","More than 50 000 DEMs were derived from the vast amount of freely available L1A ASTER optical satellite stereo pairs for the period 2000-2016. Ice density assumption: 850 ± 60 kg m-3"
"PK","UNNAMED 17108",17108,13915,20169999,20009999,,,-3874.0000000,7448.000,"Fanny Brun","Univ. Grenoble Alpes, CNRS, IRD, Grenoble INP, IGE, F-38000 Grenoble, France.","Brun et al. (2017); Nature Geoscience, 10(9), 668-673, 10.1038/NGEO2999. ","More than 50 000 DEMs were derived from the vast amount of freely available L1A ASTER optical satellite stereo pairs for the period 2000-2016. Ice density assumption: 850 ± 60 kg m-3"
"PK","UNNAMED 17109",17109,13916,20169999,20009999,,,-2136.0000000,6074.000,"Fanny Brun","Univ. Grenoble Alpes, CNRS, IRD, Grenoble INP, IGE, F-38000 Grenoble, France.","Brun et al. (2017); Nature Geoscience, 10(9), 668-673, 10.1038/NGEO2999. ","More than 50 000 DEMs were derived from the vast amount of freely available L1A ASTER optical satellite stereo pairs for the period 2000-2016. Ice density assumption: 850 ± 60 kg m-3"
"PK","UNNAMED 17110",17110,13917,20169999,20009999,,,610.0000000,5237.000,"Fanny Brun","Univ. Grenoble Alpes, CNRS, IRD, Grenoble INP, IGE, F-38000 Grenoble, France.","Brun et al. (2017); Nature Geoscience, 10(9), 668-673, 10.1038/NGEO2999. ","More than 50 000 DEMs were derived from the vast amount of freely available L1A ASTER optical satellite stereo pairs for the period 2000-2016. Ice density assumption: 850 ± 60 kg m-3"
"PK","UNNAMED 17112",17112,13919,20169999,20009999,,,2001.0000000,5299.000,"Fanny Brun","Univ. Grenoble Alpes, CNRS, IRD, Grenoble INP, IGE, F-38000 Grenoble, France.","Brun et al. (2017); Nature Geoscience, 10(9), 668-673, 10.1038/NGEO2999. ","More than 50 000 DEMs were derived from the vast amount of freely available L1A ASTER optical satellite stereo pairs for the period 2000-2016. Ice density assumption: 850 ± 60 kg m-3"
"PK","UNNAMED 17113",17113,13920,20169999,20009999,,,-2447.0000000,5203.000,"Fanny Brun","Univ. Grenoble Alpes, CNRS, IRD, Grenoble INP, IGE, F-38000 Grenoble, France.","Brun et al. (2017); Nature Geoscience, 10(9), 668-673, 10.1038/NGEO2999. ","More than 50 000 DEMs were derived from the vast amount of freely available L1A ASTER optical satellite stereo pairs for the period 2000-2016. Ice density assumption: 850 ± 60 kg m-3"
"PK","UNNAMED 17114",17114,13921,20169999,20009999,,,198.0000000,4220.000,"Fanny Brun","Univ. Grenoble Alpes, CNRS, IRD, Grenoble INP, IGE, F-38000 Grenoble, France.","Brun et al. (2017); Nature Geoscience, 10(9), 668-673, 10.1038/NGEO2999. ","More than 50 000 DEMs were derived from the vast amount of freely available L1A ASTER optical satellite stereo pairs for the period 2000-2016. Ice density assumption: 850 ± 60 kg m-3"
"PK","UNNAMED 17115",17115,13922,20169999,20009999,,,-32.0000000,3970.000,"Fanny Brun","Univ. Grenoble Alpes, CNRS, IRD, Grenoble INP, IGE, F-38000 Grenoble, France.","Brun et al. (2017); Nature Geoscience, 10(9), 668-673, 10.1038/NGEO2999. ","More than 50 000 DEMs were derived from the vast amount of freely available L1A ASTER optical satellite stereo pairs for the period 2000-2016. Ice density assumption: 850 ± 60 kg m-3"
"PK","UNNAMED 17116",17116,13923,20169999,20009999,,,-3004.0000000,5754.000,"Fanny Brun","Univ. Grenoble Alpes, CNRS, IRD, Grenoble INP, IGE, F-38000 Grenoble, France.","Brun et al. (2017); Nature Geoscience, 10(9), 668-673, 10.1038/NGEO2999. ","More than 50 000 DEMs were derived from the vast amount of freely available L1A ASTER optical satellite stereo pairs for the period 2000-2016. Ice density assumption: 850 ± 60 kg m-3"
"PK","UNNAMED 17117",17117,13924,20169999,20009999,,,2415.0000000,6524.000,"Fanny Brun","Univ. Grenoble Alpes, CNRS, IRD, Grenoble INP, IGE, F-38000 Grenoble, France.","Brun et al. (2017); Nature Geoscience, 10(9), 668-673, 10.1038/NGEO2999. ","More than 50 000 DEMs were derived from the vast amount of freely available L1A ASTER optical satellite stereo pairs for the period 2000-2016. Ice density assumption: 850 ± 60 kg m-3"
"PK","UNNAMED 17118",17118,13925,20169999,20009999,,,3283.0000000,4301.000,"Fanny Brun","Univ. Grenoble Alpes, CNRS, IRD, Grenoble INP, IGE, F-38000 Grenoble, France.","Brun et al. (2017); Nature Geoscience, 10(9), 668-673, 10.1038/NGEO2999. ","More than 50 000 DEMs were derived from the vast amount of freely available L1A ASTER optical satellite stereo pairs for the period 2000-2016. Ice density assumption: 850 ± 60 kg m-3"
"PK","UNNAMED 17119",17119,13926,20169999,20009999,,,-834.0000000,5743.000,"Fanny Brun","Univ. Grenoble Alpes, CNRS, IRD, Grenoble INP, IGE, F-38000 Grenoble, France.","Brun et al. (2017); Nature Geoscience, 10(9), 668-673, 10.1038/NGEO2999. ","More than 50 000 DEMs were derived from the vast amount of freely available L1A ASTER optical satellite stereo pairs for the period 2000-2016. Ice density assumption: 850 ± 60 kg m-3"
"PK","UNNAMED 17120",17120,13927,20169999,20009999,,,-2349.0000000,3998.000,"Fanny Brun","Univ. Grenoble Alpes, CNRS, IRD, Grenoble INP, IGE, F-38000 Grenoble, France.","Brun et al. (2017); Nature Geoscience, 10(9), 668-673, 10.1038/NGEO2999. ","More than 50 000 DEMs were derived from the vast amount of freely available L1A ASTER optical satellite stereo pairs for the period 2000-2016. Ice density assumption: 850 ± 60 kg m-3"
"PK","UNNAMED 17121",17121,13928,20169999,20009999,,,-1734.0000000,4047.000,"Fanny Brun","Univ. Grenoble Alpes, CNRS, IRD, Grenoble INP, IGE, F-38000 Grenoble, France.","Brun et al. (2017); Nature Geoscience, 10(9), 668-673, 10.1038/NGEO2999. ","More than 50 000 DEMs were derived from the vast amount of freely available L1A ASTER optical satellite stereo pairs for the period 2000-2016. Ice density assumption: 850 ± 60 kg m-3"
"PK","UNNAMED 17127",17127,13934,20169999,20009999,,,311.0000000,4399.000,"Fanny Brun","Univ. Grenoble Alpes, CNRS, IRD, Grenoble INP, IGE, F-38000 Grenoble, France.","Brun et al. (2017); Nature Geoscience, 10(9), 668-673, 10.1038/NGEO2999. ","More than 50 000 DEMs were derived from the vast amount of freely available L1A ASTER optical satellite stereo pairs for the period 2000-2016. Ice density assumption: 850 ± 60 kg m-3"
"PK","UNNAMED 17128",17128,13935,20169999,20009999,,,619.0000000,4864.000,"Fanny Brun","Univ. Grenoble Alpes, CNRS, IRD, Grenoble INP, IGE, F-38000 Grenoble, France.","Brun et al. (2017); Nature Geoscience, 10(9), 668-673, 10.1038/NGEO2999. ","More than 50 000 DEMs were derived from the vast amount of freely available L1A ASTER optical satellite stereo pairs for the period 2000-2016. Ice density assumption: 850 ± 60 kg m-3"
"PK","UNNAMED 17129",17129,13936,20169999,20009999,,,-3215.0000000,6176.000,"Fanny Brun","Univ. Grenoble Alpes, CNRS, IRD, Grenoble INP, IGE, F-38000 Grenoble, France.","Brun et al. (2017); Nature Geoscience, 10(9), 668-673, 10.1038/NGEO2999. ","More than 50 000 DEMs were derived from the vast amount of freely available L1A ASTER optical satellite stereo pairs for the period 2000-2016. Ice density assumption: 850 ± 60 kg m-3"
"PK","UNNAMED 17130",17130,13937,20169999,20009999,,,-5395.0000000,4280.000,"Fanny Brun","Univ. Grenoble Alpes, CNRS, IRD, Grenoble INP, IGE, F-38000 Grenoble, France.","Brun et al. (2017); Nature Geoscience, 10(9), 668-673, 10.1038/NGEO2999. ","More than 50 000 DEMs were derived from the vast amount of freely available L1A ASTER optical satellite stereo pairs for the period 2000-2016. Ice density assumption: 850 ± 60 kg m-3"
"PK","UNNAMED 17131",17131,13938,20169999,20009999,,,-5946.0000000,6846.000,"Fanny Brun","Univ. Grenoble Alpes, CNRS, IRD, Grenoble INP, IGE, F-38000 Grenoble, France.","Brun et al. (2017); Nature Geoscience, 10(9), 668-673, 10.1038/NGEO2999. ","More than 50 000 DEMs were derived from the vast amount of freely available L1A ASTER optical satellite stereo pairs for the period 2000-2016. Ice density assumption: 850 ± 60 kg m-3"
"PK","UNNAMED 17148",17148,13955,20169999,20009999,,,2221.0000000,4211.000,"Fanny Brun","Univ. Grenoble Alpes, CNRS, IRD, Grenoble INP, IGE, F-38000 Grenoble, France.","Brun et al. (2017); Nature Geoscience, 10(9), 668-673, 10.1038/NGEO2999. ","More than 50 000 DEMs were derived from the vast amount of freely available L1A ASTER optical satellite stereo pairs for the period 2000-2016. Ice density assumption: 850 ± 60 kg m-3"
"PK","UNNAMED 17149",17149,13956,20169999,20009999,,,864.0000000,3328.000,"Fanny Brun","Univ. Grenoble Alpes, CNRS, IRD, Grenoble INP, IGE, F-38000 Grenoble, France.","Brun et al. (2017); Nature Geoscience, 10(9), 668-673, 10.1038/NGEO2999. ","More than 50 000 DEMs were derived from the vast amount of freely available L1A ASTER optical satellite stereo pairs for the period 2000-2016. Ice density assumption: 850 ± 60 kg m-3"
"PK","UNNAMED 17150",17150,13957,20169999,20009999,,,4013.0000000,4587.000,"Fanny Brun","Univ. Grenoble Alpes, CNRS, IRD, Grenoble INP, IGE, F-38000 Grenoble, France.","Brun et al. (2017); Nature Geoscience, 10(9), 668-673, 10.1038/NGEO2999. ","More than 50 000 DEMs were derived from the vast amount of freely available L1A ASTER optical satellite stereo pairs for the period 2000-2016. Ice density assumption: 850 ± 60 kg m-3"
"PK","UNNAMED 17151",17151,13958,20169999,20009999,,,2492.0000000,3567.000,"Fanny Brun","Univ. Grenoble Alpes, CNRS, IRD, Grenoble INP, IGE, F-38000 Grenoble, France.","Brun et al. (2017); Nature Geoscience, 10(9), 668-673, 10.1038/NGEO2999. ","More than 50 000 DEMs were derived from the vast amount of freely available L1A ASTER optical satellite stereo pairs for the period 2000-2016. Ice density assumption: 850 ± 60 kg m-3"
